,num_communique,date_communique,nbre_test,nbre_gueris,nbre_positifs,nbre_cas_contact,nbre_cas_communautaire,nbre_cas_importes,nbre_deces,nbre_cas_graves,nbre_vaccines
0,200.0,17-9-2020,1312.0,167.0,50.0,27.0,23.0,,1.0,,
1,219.0,6-10-2020,777.0,66.0,19.0,3.0,9.0,7.0,0.0,,
2,232.0,19-10-2020,829.0,81.0,14.0,3.0,,7.0,2.0,,
3,416.0,21-4-2021,1649.0,,74.0,30.0,44.0,0.0,,,
4,321.0,16-1-2021,2527.0,144.0,342.0,147.0,195.0,0.0,3.0,,
5,146.0,"Dokar,-None-25/0",1315.0,73.0,130.0,105.0,25.0,,0.0,,
6,372.0,08-3-2021,1227.0,,102.0,27.0,75.0,0.0,,,
7,147.0,26-7-2020,1367.0,45.0,129.0,116.0,13.0,,4.0,,
8,320.0,15-1-2021,2286.0,152.0,218.0,69.0,149.0,0.0,10.0,,
9,197.0,14-9-2020,852.0,43.0,26.0,9.0,17.0,,0.0,,
10,218.0,05-10-2020,929.0,65.0,28.0,3.0,11.0,14.0,0.0,,
11,355.0,19-2-2021,2168.0,261.0,279.0,102.0,177.0,0.0,6.0,,
12,,,,,,,,,0.0,,
13,204.0,21-9-2020,997.0,198.0,24.0,15.0,9.0,,0.0,,
14,396.0,1*-4-2021,1659.0,,77.0,17.0,60.0,0.0,,,
15,,16-3-2020,,,,,,,,,
16,245.0,1*-11-2020,1038.0,105.0,14.0,4.0,8.0,2.0,1.0,,
17,171.0,19-None-2020,1463.0,110.0,141.0,58.0,83.0,,2.0,,
18,363.0,27-2-2021,2210.0,,224.0,92.0,132.0,0.0,,,
19,205.0,22-9-2020,853.0,163.0,21.0,5.0,10.0,6.0,0.0,,
20,,28-3-2020,98.0,7.0,11.0,8.0,1.0,,,,
21,286.0,12-12-2020,,44.0,104.0,42.0,62.0,0.0,4.0,,
22,365.0,01-3-2021,1746.0,,212.0,,155.0,0.0,,,
23,240.0,27-10-2020,453.0,121.0,6.0,3.0,2.0,1.0,0.0,,
24,288.0,14-12-2020,1122.0,65.0,71.0,32.0,39.0,0.0,1.0,,
25,172.0,20-None-2020,1819.0,173.0,118.0,53.0,89.0,,8.0,,
26,278.0,04-12-2020,1054.0,10.0,80.0,33.0,47.0,0.0,1.0,,
27,385.0,21-3-2021,1894.0,,140.0,44.0,96.0,0.0,,,
28,,,173.0,15.0,13.0,12.0,1.0,,,,
29,395.0,31-3-2021,1607.0,,87.0,45.0,42.0,0.0,,,
30,159.0,07-None-2020,1711.0,85.0,172.0,90.0,82.0,,2.0,,
31,390.0,26-3-2021,1586.0,,99.0,34.0,65.0,0.0,,,
32,308.0,3-1-2021,1703.0,82.0,186.0,73.0,113.0,0.0,5.0,,
33,100.0,09-6-2020,1402.0,110.0,89.0,71.0,17.0,1.0,,12.0,
34,251.0,07-11-2020,968.0,28.0,17.0,,18.0,0.0,0.0,,
35,237.0,24-10-2020,937.0,79.0,18.0,6.0,12.0,0.0,0.0,,
36,356.0,février-None-le,2586.0,283.0,252.0,87.0,165.0,0.0,8.0,,
37,185.0,02-9-2020,1187.0,22.0,88.0,42.0,45.0,1.0,8.0,,
38,266.0,22-11-2020,891.0,23.0,17.0,7.0,10.0,0.0,0.0,,
39,158.0,6-None-2020,1917.0,113.0,177.0,159.0,18.0,,5.0,,
40,,,177.0,6.0,12.0,10.0,1.0,,,,
41,185.0,02-9-2020,1187.0,22.0,88.0,42.0,45.0,1.0,8.0,,
42,71.0,11-5-2020,917.0,65.0,177.0,169.0,8.0,,,8.0,
43,362.0,26-2-2021,2762.0,,290.0,103.0,187.0,0.0,,,
44,,29-3-2020,151.0,9.0,12.0,8.0,,,,,
45,,02-4-2020,127.0,10.0,5.0,3.0,,,,,
46,7.0,17-4-2020,287.0,4.0,7.0,5.0,2.0,,,,
47,276.0,02-12-2020,1053.0,30.0,66.0,29.0,37.0,0.0,1.0,,
48,261.0,17-11-2020,551.0,4.0,5.0,1.0,4.0,0.0,0.0,,
49,287.0,13-12-2020,,35.0,78.0,32.0,45.0,,0.0,,
50,179.0,27-None-2020,1242.0,122.0,108.0,59.0,49.0,,2.0,,
51,275.0,01-12-2020,680.0,20.0,18.0,6.0,12.0,0.0,0.0,,
52,258.0,14-11-2020,1069.0,7.0,24.0,9.0,14.0,1.0,1.0,,
53,103.0,13-6-2020,1005.0,106.0,92.0,74.0,18.0,,,23.0,
54,334.0,29-1-2021,2102.0,166.0,184.0,64.0,120.0,0.0,3.0,,
55,265.0,21-11-2020,978.0,13.0,17.0,11.0,6.0,0.0,0.0,,
56,402.0,07-4-2021,867.0,,37.0,13.0,24.0,0.0,,,
57,373.0,09-3-2021,1028.0,,80.0,22.0,58.0,0.0,,,
58,130.0,09-7-2020,970.0,72.0,127.0,113.0,13.0,1.0,2.0,,
59,345.0,9-2-2021,1329.0,212.0,188.0,61.0,127.0,0.0,11.0,,
60,366.0,02-3-2021,1273.0,,100.0,,58.0,0.0,,,
61,285.0,11-12-2020,,65.0,127.0,64.0,63.0,0.0,2.0,,
62,6.0,16-4-2020,435.0,4.0,21.0,19.0,2.0,,,,
63,387.0,23-3-2021,732.0,,36.0,15.0,21.0,0.0,,,
64,,03-4-2020,,11.0,,5.0,,,,,
65,,14-3-2020,,,,,,,,,
66,,10-12-2020,,,,,,,,,
67,267.0,23-11-2020,684.0,28.0,15.0,4.0,11.0,0.0,0.0,,
68,389.0,25-3-2021,1571.0,,121.0,47.0,74.0,0.0,,,
69,,,92.0,10.0,3.0,2.0,1.0,,,,
70,,12-3-2020,,,,,,,,,
71,305.0,31-12-2020,1402.0,53.0,195.0,81.0,114.0,0.0,8.0,,
72,386.0,22-3-2021,1398.0,,87.0,30.0,57.0,0.0,,,
73,104.0,13-6-2020,1378.0,128.0,145.0,99.0,19.0,27.0,4.0,,
74,401.0,06-4-2021,793.0,,34.0,13.0,21.0,0.0,,,
75,99.0,08-6-2020,1010.0,111.0,99.0,88.0,9.0,2.0,,14.0,
76,264.0,20-11-2020,794.0,12.0,13.0,5.0,7.0,1.0,1.0,,
77,333.0,28-1-2021,2262.0,270.0,304.0,104.0,200.0,0.0,13.0,,
78,129.0,08-7-2020,788.0,174.0,110.0,87.0,23.0,,4.0,,
79,102.0,11-6-2020,1164.0,109.0,119.0,102.0,,,,20.0,
80,260.0,16-11-2020,608.0,5.0,8.0,2.0,4.0,2.0,1.0,,
81,73.0,13-5-2020,920.0,40.0,110.0,102.0,8.0,,0.0,,
82,246.0,2-11-2020,653.0,101.0,7.0,2.0,5.0,,0.0,,
83,259.0,15-11-2020,862.0,9.0,14.0,7.0,7.0,0.0,1.0,,
84,203.0,20-9-2020,1224.0,107.0,26.0,10.0,12.0,4.0,0.0,,
85,220.0,,,62.0,33.0,10.0,16.0,7.0,1.0,,
86,199.0,16-9-2020,1169.0,64.0,39.0,21.0,18.0,,1.0,,
87,415.0,20-4-2021,911.0,61.0,15.0,7.0,8.0,0.0,,,
88,231.0,18-10-2020,1156.0,58.0,26.0,7.0,16.0,3.0,0.0,,
89,58.0,28-4-2020,873.0,12.0,87.0,86.0,1.0,,,2.0,
90,322.0,17-1-2021,2239.0,172.0,290.0,118.0,172.0,0.0,6.0,,
91,145.0,24-7-2020,1602.0,121.0,156.0,122.0,34.0,,4.0,,
92,148.0,27-7-2020,1083.0,68.0,83.0,64.0,19.0,,3.0,,
93,388.0,24-3-2021,1906.0,,178.0,71.0,107.0,0.0,,,
94,306.0,1-1-2021,,121.0,224.0,88.0,136.0,0.0,0.0,,
95,,14-1-2021,1837.0,185.0,295.0,105.0,189.0,,7.0,,
96,302.0,28-12-2020,1194.0,95.0,119.0,45.0,74.0,0.0,2.0,,
97,217.0,4-10-2020,1181.0,54.0,26.0,8.0,17.0,1.0,0.0,,
98,198.0,15-9-2020,727.0,129.0,15.0,9.0,,1.0,1.0,,
99,184.0,1¢*-9-2020,944.0,45.0,44.0,25.0,18.0,1.0,0.0,,
100,239.0,26-10-2020,576.0,62.0,14.0,2.0,7.0,5.0,1.0,,
101,74.0,14-5-2020,992.0,60.0,84.0,73.0,11.0,,0.0,,
102,,,195.0,14.0,15.0,15.0,,,,,
103,157.0,05-None-2020,1241.0,68.0,106.0,77.0,27.0,,4.0,,
104,307.0,2-1-2021,1654.0,58.0,147.0,40.0,107.0,0.0,6.0,,
105,186.0,3-9-2020,1032.0,47.0,83.0,42.0,41.0,,0.0,,
106,238.0,25-10-2020,1017.0,93.0,8.0,,5.0,0.0,0.0,,
107,177.0,25-None-2020,816.0,120.0,43.0,29.0,14.0,,2.0,,
108,206.0,23-9-2020,1005.0,97.0,36.0,10.0,26.0,,1.0,,
109,361.0,25-2-2021,2547.0,,288.0,99.0,189.0,0.0,,,
110,72.0,12-5-2020,1099.0,27.0,109.0,107.0,2.0,,,9.0,
111,399.0,04-4-2021,1834.0,,71.0,22.0,49.0,0.0,,,
112,243.0,30-10-2020,805.0,72.0,12.0,4.0,8.0,,0.0,,
113,170.0,18-None-2020,926.0,39.0,68.0,41.0,25.0,2.0,0.0,,
114,120.0,29-6-2020,956.0,50.0,112.0,99.0,13.0,,3.0,,
115,271.0,27-11-2020,921.0,11.0,21.0,11.0,10.0,0.0,1.0,,
116,140.0,19-7-2020,712.0,89.0,141.0,96.0,45.0,,4.0,,
117,383.0,19-3-2021,1655.0,,113.0,44.0,69.0,0.0,,,
118,,17-3-2020,,,,,,,,,
119,423.0,28-4-2021,1231.0,,56.0,18.0,38.0,0.0,,,
120,268.0,24-11-2020,524.0,1.0,11.0,5.0,6.0,0.0,1.0,,
121,397.0,02-4-2021,1823.0,,107.0,32.0,75.0,0.0,,,
122,354.0,18-2-2021,2128.0,,328.0,126.0,202.0,0.0,,,
123,108.0,17-6-2020,970.0,81.0,122.0,111.0,11.0,,3.0,,
124,414.0,19-4-2021,1221.0,,39.0,7.0,32.0,0.0,,,
125,68.0,08-5-2020,872.0,49.0,59.0,52.0,7.0,,,7.0,
126,,,272.0,,8.0,6.0,2.0,,,,
127,105.0,14-6-2020,1223.0,116.0,94.0,79.0,14.0,1.0,,22.0,
128,250.0,06-11-2020,768.0,21.0,8.0,2.0,5.0,1.0,0.0,,
129,256.0,12-11-2020,713.0,0.0,9.0,1.0,8.0,0.0,0.0,,
130,391.0,27-3-2021,1842.0,,102.0,47.0,55.0,0.0,,,
131,,,104.0,19.0,2.0,1.0,1.0,,,,
132,7.0,,110.0,18.0,11.0,9.0,2.0,,,,
133,384.0,20-3-2021,2214.0,,152.0,53.0,99.0,0.0,,,
134,394.0,30-3-2021,1073.0,,52.0,19.0,33.0,0.0,,,
135,289.0,15-12-2020,938.0,84.0,70.0,20.0,50.0,0.0,0.0,,
136,254.0,10-11-2020,597.0,17.0,9.0,0.0,7.0,2.0,0.0,,
137,279.0,05-12-2020,1224.0,24.0,100.0,29.0,71.0,0.0,1.0,,
138,76.0,16-5-2020,989.0,59.0,119.0,108.0,11.0,,,7.0,
139,357.0,21-2-2021,2348.0,227.0,297.0,146.0,151.0,0.0,13.0,,
140,162.0,10-None-2020,1402.0,38.0,137.0,64.0,72.0,,4.0,,
141,151.0,30-7-2020,1547.0,70.0,145.0,116.0,29.0,,4.0,,
142,173.0,21-None-2020,1421.0,115.0,130.0,55.0,73.0,2.0,0.0,,
143,234.0,21-10-2020,1010.0,53.0,25.0,7.0,13.0,5.0,1.0,,
144,216.0,3-10-2020,1337.0,57.0,17.0,7.0,10.0,,0.0,,
145,195.0,12-9-2020,1093.0,28.0,44.0,26.0,17.0,1.0,2.0,,
146,318.0,13-1-2021,1709.0,119.0,198.0,62.0,186.0,,9.0,,
147,153.0,1-None-2020,850.0,46.0,52.0,38.0,14.0,,4.0,,
148,144.0,23-7-2020,1170.0,62.0,145.0,119.0,26.0,,0.0,,
149,183.0,31-None-2020,1090.0,51.0,55.0,34.0,18.0,3.0,0.0,,
150,235.0,22-10-2020,899.0,51.0,24.0,12.0,5.0,7.0,0.0,,
151,187.0,04-9-2020,1346.0,170.0,55.0,31.0,24.0,,2.0,,
152,194.0,11-9-2020,1261.0,143.0,43.0,22.0,17.0,4.0,0.0,,
153,310.0,5-1-2021,,75.0,161.0,45.0,116.0,0.0,4.0,,
154,315.0,10-1-2021,1781.0,90.0,245.0,101.0,144.0,0.0,6.0,,
155,382.0,18-3-2021,1889.0,,174.0,68.0,106.0,0.0,,,
156,141.0,20-7-2020,639.0,54.0,188.0,97.0,41.0,,8.0,,
157,311.0,6-1-2021,1540.0,92.0,192.0,47.0,144.0,,5.0,,
158,190.0,07-9-2020,1052.0,115.0,27.0,17.0,,,1.0,,
159,210.0,27-9-2020,,85.0,40.0,10.0,29.0,1.0,2.0,,
160,406.0,11-4-2021,1810.0,,67.0,23.0,44.0,0.0,,,
161,207.0,24-9-2020,1055.0,100.0,21.0,8.0,12.0,1.0,1.0,,
162,196.0,13-9-2020,1206.0,147.0,43.0,16.0,25.0,2.0,2.0,,
163,215.0,2-10-2020,1218.0,156.0,32.0,5.0,23.0,4.0,1.0,,
164,233.0,20-10-2020,816.0,87.0,27.0,0.0,9.0,18.0,1.0,,
165,317.0,12-1-2021,1062.0,145.0,152.0,50.0,102.0,0.0,11.0,,
166,143.0,22-7-2020,1244.0,64.0,136.0,101.0,38.0,,3.0,,
167,280.0,06-12-2020,925.0,45.0,80.0,34.0,46.0,0.0,1.0,,
168,290.0,16-12-2020,1279.0,106.0,120.0,35.0,85.0,0.0,2.0,,
169,249.0,5-11-2020,740.0,28.0,18.0,10.0,8.0,,0.0,,
170,359.0,23-2-2021,1633.0,266.0,143.0,49.0,94.0,0.0,18.0,,
171,209.0,26-9-2020,1141.0,118.0,30.0,9.0,18.0,3.0,,15.0,
172,405.0,10-4-2021,1515.0,,57.0,19.0,38.0,0.0,,,
173,208.0,25-9-2020,1170.0,92.0,23.0,7.0,15.0,1.0,0.0,,
174,213.0,30-9-2020,,102.0,37.0,15.0,22.0,,1.0,,
175,175.0,23-None-2020,1250.0,122.0,99.0,36.0,62.0,1.0,3.0,,
176,193.0,10-9-2020,933.0,31.0,48.0,27.0,20.0,1.0,0.0,,
177,188.0,05-9-2020,1313.0,128.0,67.0,27.0,40.0,,,39.0,
178,214.0,1¢*-10-2020,,101.0,37.0,19.0,13.0,5.0,0.0,,
179,236.0,23-10-2020,1379.0,56.0,17.0,7.0,6.0,4.0,0.0,,
180,182.0,30-None-2020,1276.0,155.0,100.0,60.0,38.0,2.0,2.0,,
181,316.0,11-1-2021,1927.0,139.0,288.0,114.0,174.0,0.0,4.0,,
182,309.0,4-1-2021,1293.0,100.0,106.0,37.0,69.0,0.0,3.0,,
183,155.0,03-None-2020,946.0,63.0,42.0,36.0,,,2.0,,
184,142.0,21-7-2020,369.0,42.0,37.0,27.0,9.0,1.0,4.0,,
185,312.0,7-1-2021,1775.0,103.0,220.0,86.0,164.0,0.0,5.0,,
186,247.0,3-11-2020,400.0,90.0,3.0,0.0,8.0,,1.0,,
187,189.0,06-9-2020,1166.0,71.0,39.0,15.0,24.0,,0.0,,
188,244.0,31-10-2020,954.0,121.0,11.0,3.0,8.0,,1.0,,
189,119.0,28-6-2020,1179.0,36.0,127.0,104.0,21.0,2.0,3.0,,
190,89.0,29-5-2020,1236.0,52.0,81.0,66.0,13.0,2.0,,20.0,
191,139.0,18-7-2020,790.0,50.0,125.0,76.0,49.0,,3.0,,
192,270.0,26-11-2020,959.0,18.0,33.0,14.0,19.0,0.0,0.0,,
193,424.0,29-4-2021,1309.0,,46.0,17.0,29.0,0.0,,,
194,398.0,03-4-2021,1635.0,,64.0,21.0,43.0,0.0,,,
195,274.0,30-11-2020,722.0,10.0,14.0,5.0,9.0,0.0,0.0,,
196,269.0,25-11-2020,748.0,13.0,19.0,11.0,8.0,0.0,0.0,,
197,303.0,29-12-2020,984.0,65.0,78.0,26.0,52.0,0.0,0.0,,
198,88.0,28-5-2020,991.0,100.0,95.0,86.0,9.0,,,19.0,
199,400.0,05-4-2021,1421.0,,69.0,29.0,40.0,0.0,,,
200,59.0,29-4-2020,800.0,19.0,59.0,51.0,8.0,,,2.0,
