,num_communique,date_communique,nbre_test,nbre_gueris,nbre_positifs,nbre_cas_contact,nbre_cas_communautaire,nbre_cas_importes,nbre_deces,nbre_cas_graves,nbre_vaccines
201,257.0,13-11-2020,649.0,14.0,11.0,,8.0,0.0,0.0,,
202,281.0,07-12-2020,1231.0,30.0,76.0,31.0,44.0,1.0,2.0,,
203,291.0,17-12-2020,,35.0,115.0,52.0,63.0,0.0,8.0,,
204,174.0,22-None-2020,1552.0,168.0,161.0,100.0,61.0,,4.0,,
205,156.0,4-None-2020,1078.0,19.0,46.0,19.0,27.0,,3.0,,
206,,,95.0,10.0,4.0,3.0,1.0,,,,
207,,,144.0,7.0,11.0,10.0,1.0,,,,
208,358.0,22-2-2021,1931.0,294.0,172.0,45.0,127.0,0.0,6.0,,
209,248.0,04-11-2020,769.0,96.0,10.0,5.0,5.0,,0.0,,
210,75.0,15-5-2020,1128.0,48.0,121.0,119.0,2.0,,0.0,,
211,413.0,18-4-2021,1536.0,,51.0,11.0,40.0,0.0,,,
212,107.0,16-6-2020,999.0,101.0,74.0,64.0,10.0,,6.0,,
213,360.0,24-2-2021,2040.0,,211.0,75.0,136.0,0.0,,,
214,69.0,09-5-2020,848.0,32.0,83.0,69.0,14.0,,0.0,,
215,154.0,2-None-2020,915.0,16.0,60.0,48.0,12.0,,0.0,,
216,,,227.0,7.0,15.0,14.0,1.0,,,,
217,106.0,15-6-2020,1254.0,80.0,83.0,64.0,19.0,,4.0,,
218,176.0,24-None-2020,812.0,140.0,64.0,36.0,28.0,,3.0,,
219,,16-2-2021,1555.0,230.0,201.0,80.0,121.0,0.0,6.0,,
220,263.0,19-11-2020,800.0,7.0,12.0,4.0,8.0,0.0,0.0,,
221,94.0,03-6-2020,1849.0,109.0,96.0,80.0,,,,17.0,
222,121.0,30-6-2020,1274.0,90.0,95.0,79.0,11.0,5.0,4.0,,
223,421.0,26-4-2021,1194.0,,31.0,10.0,21.0,0.0,,,
224,,19-3-2020,22.0,3.0,2.0,,,2.0,,,
225,381.0,17-3-2021,1892.0,,192.0,56.0,136.0,0.0,,,
226,168.0,16-None-2020,1317.0,40.0,130.0,67.0,,,2.0,,
227,112.0,21-6-2020,978.0,60.0,105.0,94.0,11.0,,2.0,,
228,63.0,3-5-2020,810.0,4.0,67.0,62.0,5.0,,,4.0,
229,332.0,27-1-2021,1698.0,2855.0,280.0,87.0,193.0,0.0,9.0,,
230,132.0,11-7-2020,790.0,70.0,132.0,91.0,41.0,,0.0,,
231,125.0,04-7-2020,959.0,47.0,108.0,86.0,22.0,,4.0,,
232,98.0,07-6-2020,1266.0,76.0,79.0,68.0,11.0,,,18.0,
233,329.0,24-1-2021,2448.0,192.0,268.0,102.0,166.0,0.0,6.0,,
234,,07-7-2020,693.0,114.0,69.0,43.0,23.0,3.0,0.0,,
235,336.0,31-1-2021,2083.0,212.0,310.0,158.0,152.0,0.0,7.0,,
236,113.0,22-6-2020,1040.0,34.0,82.0,65.0,13.0,4.0,2.0,,
237,133.0,12-7-2020,1108.0,68.0,121.0,96.0,24.0,1.0,3.0,,
238,,20-3-2020,56.0,,9.0,5.0,,,,,
239,,,199.0,,6.0,6.0,,,,,
240,393.0,29-3-2021,1139.0,,46.0,11.0,35.0,0.0,,,
241,253.0,Un-None-Ue,544.0,18.0,3.0,2.0,,,0.0,,
242,342.0,06-2-2021,,219.0,383.0,120.0,263.0,0.0,9.0,,
243,297.0,23-12-2020,1439.0,65.0,98.0,35.0,58.0,5.0,6.0,,
244,92.0,01-6-2020,1820.0,57.0,94.0,84.0,10.0,,,14.0,
245,53.0,23-4-2020,,,37.0,29.0,8.0,,,,
246,412.0,17-4-2021,1672.0,,67.0,28.0,39.0,0.0,,,
247,,31-3-2020,97.0,12.0,13.0,,,1.0,,,
248,,24-3-2020,59.0,,7.0,4.0,,,,,
249,242.0,29-10-2020,689.0,95.0,11.0,5.0,6.0,,0.0,,
250,161.0,09-None-2020,1656.0,23.0,172.0,89.0,113.0,,3.0,,
251,,20-4-2020,281.0,15.0,10.0,5.0,5.0,,0.0,,
252,392.0,28-3-2021,1850.0,,64.0,27.0,37.0,0.0,,,
253,78.0,18-5-2020,1172.0,103.0,64.0,59.0,5.0,,,11.0,
254,230.0,17-10-2020,982.0,52.0,24.0,11.0,10.0,3.0,0.0,,
255,298.0,24-12-2020,2160.0,85.0,157.0,54.0,101.0,,3.0,,
256,,,,,,,,,,,
257,202.0,19-9-2020,1334.0,102.0,43.0,15.0,26.0,,1.0,,
258,221.0,8-10-2020,987.0,70.0,16.0,3.0,11.0,2.0,0.0,,
259,375.0,11-3-2021,1948.0,,176.0,67.0,109.0,0.0,,,
260,323.0,18-1-2021,1888.0,190.0,196.0,86.0,110.0,0.0,11.0,,
261,54.0,24-4-2020,528.0,5.0,66.0,61.0,5.0,,,1.0,
262,370.0,06-3-2021,1856.0,,164.0,63.0,100.0,,,,
263,149.0,28-7-2020,824.0,114.0,41.0,33.0,8.0,,4.0,,
264,227.0,14-10-2020,1293.0,63.0,24.0,1.0,17.0,6.0,1.0,,
265,353.0,17-2-2021,2192.0,230.0,295.0,95.0,200.0,0.0,9.0,,
266,91.0,31-5-2020,1024.0,40.0,110.0,98.0,,,,14.0,
267,52.0,22-4-2020,482.0,11.0,30.0,26.0,4.0,,0.0,,
268,,27-3-2020,144.0,2.0,14.0,2.0,1.0,,,,
269,,19-4-2020,313.0,9.0,17.0,15.0,2.0,,,,
270,17.0,18-3-2020,27.0,,5.0,2.0,,,,,
271,426.0,1°-5-2021,1552.0,,44.0,9.0,35.0,0.0,,,
272,169.0,17-None-2020,1049.0,51.0,75.0,37.0,38.0,,3.0,,
273,296.0,22-12-2020,953.0,30.0,66.0,22.0,44.0,0.0,1.0,,
274,241.0,28-10-2020,721.0,128.0,11.0,3.0,7.0,1.0,0.0,,
275,368.0,04-3-2021,2070.0,,210.0,72.0,138.0,0.0,,,
276,292.0,18-12-2020,,65.0,108.0,47.0,89.0,2.0,2.0,,
277,282.0,08-12-2020,844.0,58.0,43.0,,26.0,3.0,0.0,,
278,,25-3-2020,142.0,1.0,13.0,8.0,,,,,
279,93.0,02-6-2020,1339.0,96.0,97.0,77.0,20.0,,,14.0,
280,341.0,5-2-2021,,,373.0,127.0,245.0,1.0,,,
281,81.0,21-5-2020,1215.0,65.0,98.0,92.0,6.0,,,11.0,
282,90.0,30-5-2020,1370.0,23.0,106.0,94.0,,,,14.0,
283,167.0,15-None-2020,1886.0,22.0,160.0,67.0,91.0,2.0,2.0,,
284,,26-3-2020,130.0,,6.0,1.0,,,,,
285,351.0,15-2-2021,2086.0,252.0,268.0,119.0,149.0,0.0,6.0,,
286,229.0,16-10-2020,,67.0,20.0,5.0,14.0,1.0,1.0,,
287,222.0,9-10-2020,,68.0,23.0,10.0,11.0,,0.0,,
288,201.0,18-9-2020,1154.0,128.0,27.0,8.0,19.0,,1.0,,
289,97.0,06-6-2020,1166.0,236.0,94.0,87.0,3.0,4.0,,18.0,
290,324.0,19-1-2021,1443.0,117.0,168.0,54.0,114.0,0.0,10.0,,
291,87.0,27-5-2020,961.0,21.0,92.0,80.0,,,,20.0,
292,,3-2-2021,1787.0,236.0,285.0,96.0,189.0,0.0,7.0,,
293,228.0,15-10-2020,1105.0,66.0,17.0,5.0,7.0,5.0,0.0,,
294,111.0,20-6-2020,1247.0,71.0,144.0,123.0,20.0,1.0,3.0,,
295,304.0,30-12-2020,1379.0,105.0,139.0,48.0,985.0,1.0,7.0,,
296,369.0,05-3-2021,2089.0,,221.0,75.0,146.0,0.0,,,
297,62.0,2-5-2020,1190.0,12.0,91.0,87.0,4.0,,,4.0,
298,126.0,05-7-2020,756.0,157.0,128.0,92.0,34.0,2.0,,48.0,
299,331.0,26-1-2021,1515.0,189.0,183.0,36.0,97.0,0.0,,48.0,
300,131.0,10-7-2020,868.0,142.0,98.0,81.0,17.0,,2.0,,
301,127.0,06-7-2020,838.0,39.0,78.0,52.0,26.0,,3.0,,
302,335.0,30-1-2021,2180.0,197.0,318.0,97.0,221.0,0.0,4.0,,
303,60.0,30-4-2020,1161.0,19.0,51.0,40.0,11.0,,,2.0,
304,330.0,25-1-2021,2099.0,205.0,266.0,111.0,153.0,2.0,7.0,,
305,,12-3-2021,1935.0,,198.0,77.0,121.0,0.0,,,
306,80.0,20-5-2020,1042.0,53.0,97.0,83.0,14.0,,,9.0,
307,262.0,18-11-2020,786.0,8.0,17.0,8.0,9.0,0.0,0.0,,
308,295.0,21-12-2020,1404.0,40.0,121.0,52.0,69.0,0.0,6.0,,
309,422.0,27-4-2021,880.0,,27.0,7.0,20.0,0.0,,,
310,367.0,03-3-2021,2017.0,,205.0,70.0,135.0,0.0,,,
311,51.0,21-4-2020,466.0,7.0,35.0,34.0,1.0,,,0.0,
312,340.0,4-2-2021,,,368.0,89.0,279.0,0.0,,,
313,411.0,16-4-2021,1575.0,,58.0,21.0,37.0,0.0,,,
314,114.0,23-6-2020,1045.0,93.0,64.0,51.0,13.0,,3.0,,
315,61.0,ter-5-2020,901.0,22.0,91.0,88.0,3.0,,,2.0,
316,134.0,13-7-2020,710.0,68.0,63.0,50.0,13.0,,2.0,,
317,,,108.0,8.0,7.0,2.0,5.0,,,,
318,79.0,19-5-2020,930.0,57.0,73.0,68.0,5.0,,0.0,,
319,224.0,11-10-2020,1091.0,99.0,24.0,5.0,18.0,1.0,0.0,,
320,425.0,30-4-2021,1280.0,,49.0,14.0,35.0,0.0,,,
321,380.0,16-3-2021,1116.0,,66.0,19.0,47.0,0.0,,,
322,313.0,8-1-2021,2270.0,181.0,296.0,154.0,142.0,0.0,8.0,,
323,192.0,09-9-2020,1317.0,88.0,58.0,36.0,21.0,1.0,1.0,,
324,347.0,11-2-2021,2860.0,246.0,393.0,89.0,304.0,0.0,12.0,,
325,212.0,29-9-2020,920.0,104.0,26.0,7.0,11.0,8.0,1.0,,
326,337.0,1*-2-2021,2411.0,175.0,404.0,126.0,278.0,0.0,10.0,,
327,163.0,11-None-2020,876.0,59.0,68.0,29.0,39.0,,2.0,,
328,85.0,25-5-2020,1091.0,59.0,83.0,79.0,4.0,,,15.0,
329,101.0,10-6-2020,1205.0,76.0,124.0,109.0,15.0,,,18.0,
330,,21-3-2020,,,9.0,,,,,,
331,225.0,12-10-2020,639.0,93.0,24.0,8.0,9.0,7.0,1.0,,
332,83.0,23-5-2020,934.0,105.0,67.0,49.0,16.0,2.0,0.0,,
333,110.0,19-6-2020,1617.0,72.0,164.0,148.0,16.0,,3.0,,
334,66.0,06-5-2020,1182.0,23.0,104.0,100.0,4.0,,0.0,,
335,327.0,22-1-2021,2270.0,178.0,300.0,126.0,174.0,0.0,9.0,,
336,123.0,02-7-2020,1160.0,54.0,129.0,96.0,33.0,,5.0,,
337,,30-3-2020,87.0,1.0,20.0,14.0,1.0,,,,
338,65.0,05-5-2020,702.0,56.0,58.0,54.0,4.0,,0.0,,
339,364.0,28-2-2021,2308.0,,265.0,,169.0,0.0,,,
340,409.0,Un-None-Ue,1511.0,,65.0,21.0,44.0,0.0,,,
341,407.0,12-4-2021,1287.0,,34.0,11.0,23.0,0.0,,,
342,252.0,08-11-2020,797.0,19.0,15.0,4.0,11.0,,0.0,,
343,160.0,08-None-2020,1576.0,143.0,116.0,63.0,53.0,,4.0,,
344,96.0,05-6-2020,1700.0,114.0,134.0,104.0,30.0,,,15.0,
345,55.0,25-4-2020,703.0,14.0,69.0,63.0,,,,0.0,
346,374.0,07-3-2021,2057.0,,225.0,99.0,126.0,0.0,,,
347,374.0,10-3-2021,1390.0,,156.0,63.0,93.0,0.0,,,
348,418.0,23-4-2021,1225.0,,47.0,19.0,28.0,0.0,,,
349,404.0,09-4-2021,1441.0,,70.0,25.0,45.0,0.0,,,
350,299.0,25-12-2020,1364.0,48.0,169.0,71.0,97.0,1.0,5.0,,
351,84.0,24-5-2020,889.0,40.0,71.0,66.0,,1.0,,12.0,
352,118.0,27-6-2020,1009.0,62.0,105.0,84.0,21.0,,0.0,,
353,420.0,25-4-2021,1452.0,,53.0,10.0,43.0,0.0,,,
354,273.0,29-11-2020,1029.0,15.0,48.0,22.0,26.0,0.0,1.0,,
355,326.0,21-1-2021,2500.0,186.0,267.0,89.0,178.0,0.0,6.0,,
356,138.0,17-7-2020,1074.0,174.0,63.0,34.0,28.0,4.0,4.0,,
357,122.0,1*-7-2020,907.0,114.0,132.0,114.0,17.0,1.0,4.0,,
358,135.0,14-7-2020,764.0,66.0,45.0,33.0,10.0,2.0,0.0,,
359,,18-4-2020,,,8.0,3.0,5.0,,,,
360,181.0,29-None-2020,1328.0,142.0,72.0,39.0,32.0,1.0,3.0,,
361,115.0,24-6-2020,987.0,26.0,95.0,77.0,15.0,3.0,4.0,,
362,408.0,13-4-2021,999.0,,30.0,13.0,17.0,0.0,,,
363,293.0,19-12-2020,1819.0,44.0,111.0,48.0,68.0,0.0,4.0,,
364,283.0,09-12-2020,1001.0,40.0,69.0,33.0,35.0,1.0,1.0,,
365,,22-3-2020,85.0,,11.0,5.0,,,,,
366,,04-6-2020,1348.0,99.0,89.0,74.0,15.0,,,16.0,
367,346.0,10-2-2021,,285.0,276.0,72.0,204.0,0.0,12.0,,
368,109.0,18-6-2020,1406.0,110.0,106.0,93.0,13.0,,3.0,,
369,67.0,07-5-2020,1027.0,69.0,59.0,51.0,8.0,,0.0,,
370,328.0,23-1-2021,2389.0,195.0,250.0,86.0,164.0,0.0,8.0,,
371,124.0,03-7-2020,1078.0,67.0,110.0,80.0,29.0,1.0,4.0,,
372,64.0,04-5-2020,807.0,43.0,89.0,86.0,3.0,,,6.0,
373,410.0,15-4-2021,1315.0,,46.0,15.0,31.0,0.0,,,
374,117.0,26-6-2020,1087.0,31.0,121.0,79.0,27.0,15.0,4.0,,
375,350.0,14-2-2021,2116.0,221.0,366.0,160.0,206.0,0.0,7.0,,
376,419.0,24-4-2021,1638.0,,60.0,28.0,32.0,0.0,,,
377,325.0,20-1-2021,1380.0,199.0,250.0,76.0,174.0,0.0,10.0,,
378,137.0,16-7-2020,1178.0,130.0,112.0,84.0,28.0,,3.0,,
379,272.0,28-11-2020,1050.0,18.0,46.0,15.0,81.0,0.0,0.0,,
380,136.0,15-7-2020,804.0,25.0,126.0,90.0,34.0,2.0,3.0,,
381,379.0,15-3-2021,1330.0,,104.0,35.0,69.0,0.0,,,
382,180.0,28-None-2020,1250.0,117.0,90.0,50.0,40.0,,2.0,,
383,116.0,25-6-2020,985.0,90.0,104.0,75.0,29.0,,,24.0,
384,166.0,14-None-2020,1952.0,43.0,132.0,52.0,80.0,,5.0,,
385,294.0,20-12-2020,1356.0,29.0,88.0,29.0,58.0,1.0,4.0,,
386,86.0,26-5-2020,551.0,50.0,31.0,28.0,,,,18.0,
387,338.0,2-2-2021,1457.0,218.0,153.0,47.0,106.0,0.0,3.0,,
388,301.0,27-12-2020,1200.0,55.0,86.0,36.0,50.0,0.0,1.0,,
389,164.0,12-None-2020,1842.0,174.0,207.0,92.0,115.0,,4.0,,
390,377.0,13-3-2021,1702.0,,157.0,64.0,93.0,0.0,,,
391,417.0,22-4-2021,1392.0,,65.0,30.0,35.0,0.0,,,
392,57.0,27-4-2020,677.0,1.0,64.0,50.0,,,0.0,,
393,403.0,08-4-2021,1421.0,,73.0,29.0,44.0,0.0,,,
394,348.0,12-2-2021,,,462.0,201.0,261.0,0.0,,,
395,300.0,26-12-2020,1549.0,96.0,154.0,60.0,94.0,0.0,1.0,,
396,,06-3-2020,,,,,,,,,
397,211.0,28-9-2020,,,,,,,,,
398,56.0,26-4-2020,579.0,7.0,57.0,47.0,,1.0,0.0,0.0,
399,223.0,10-10-2020,1177.0,62.0,31.0,16.0,13.0,2.0,1.0,,
400,314.0,9-1-2021,2555.0,112.0,328.0,120.0,208.0,0.0,18.0,,
401,191.0,08-9-2020,788.0,51.0,30.0,18.0,11.0,1.0,1.0,,
402,226.0,13-10-2020,924.0,118.0,15.0,,17.0,6.0,0.0,,
403,378.0,14-3-2021,1817.0,,166.0,62.0,104.0,0.0,,,
404,349.0,13-2-2021,2287.0,272.0,265.0,93.0,172.0,0.0,6.0,,
405,165.0,13-None-2020,1730.0,49.0,153.0,47.0,106.0,,,51.0,
