,Unnamed: 0,num_communique,date_communique,nbre_test,nbre_gueris,nbre_positifs,nbre_cas_contact,nbre_cas_communautaire,nbre_cas_importes,nbre_deces,nbre_cas_graves,nbre_vaccines
203,203,291.0,2020-12-17,,35.0,115.0,52.0,63.0,0.0,8.0,,
208,208,358.0,2021-02-22,1931.0,294.0,172.0,45.0,127.0,0.0,6.0,,
209,209,248.0,2020-11-04,769.0,96.0,10.0,5.0,5.0,,0.0,,
210,210,75.0,2020-05-15,1128.0,48.0,121.0,119.0,2.0,,0.0,,
211,211,413.0,2021-04-18,1536.0,,51.0,11.0,40.0,0.0,,,
212,212,107.0,2020-06-16,999.0,101.0,74.0,64.0,10.0,,6.0,,
213,213,360.0,2021-02-24,2040.0,,211.0,75.0,136.0,0.0,,,
214,214,69.0,2020-05-09,848.0,32.0,83.0,69.0,14.0,,0.0,,
217,217,106.0,2020-06-15,1254.0,80.0,83.0,64.0,19.0,,4.0,,
219,219,,2021-02-16,1555.0,230.0,201.0,80.0,121.0,0.0,6.0,,
220,220,263.0,2020-11-19,800.0,7.0,12.0,4.0,8.0,0.0,0.0,,
221,221,94.0,2020-06-03,1849.0,109.0,96.0,80.0,,,,17.0,
222,222,121.0,2020-06-30,1274.0,90.0,95.0,79.0,11.0,5.0,4.0,,
223,223,421.0,2021-04-26,1194.0,,31.0,10.0,21.0,0.0,,,
224,224,,2020-03-19,22.0,3.0,2.0,,,2.0,,,
225,225,381.0,2021-03-17,1892.0,,192.0,56.0,136.0,0.0,,,
227,227,112.0,2020-06-21,978.0,60.0,105.0,94.0,11.0,,2.0,,
228,228,63.0,2020-05-03,810.0,4.0,67.0,62.0,5.0,,,4.0,
229,229,332.0,2021-01-27,1698.0,2855.0,280.0,87.0,193.0,0.0,9.0,,
230,230,132.0,2020-07-11,790.0,70.0,132.0,91.0,41.0,,0.0,,
231,231,125.0,2020-07-04,959.0,47.0,108.0,86.0,22.0,,4.0,,
232,232,98.0,2020-06-07,1266.0,76.0,79.0,68.0,11.0,,,18.0,
233,233,329.0,2021-01-24,2448.0,192.0,268.0,102.0,166.0,0.0,6.0,,
234,234,,2020-07-07,693.0,114.0,69.0,43.0,23.0,3.0,0.0,,
235,235,336.0,2021-01-31,2083.0,212.0,310.0,158.0,152.0,0.0,7.0,,
236,236,113.0,2020-06-22,1040.0,34.0,82.0,65.0,13.0,4.0,2.0,,
237,237,133.0,2020-07-12,1108.0,68.0,121.0,96.0,24.0,1.0,3.0,,
238,238,,2020-03-20,56.0,,9.0,5.0,,,,,
240,240,393.0,2021-03-29,1139.0,,46.0,11.0,35.0,0.0,,,
242,242,342.0,2021-02-06,,219.0,383.0,120.0,263.0,0.0,9.0,,
243,243,297.0,2020-12-23,1439.0,65.0,98.0,35.0,58.0,5.0,6.0,,
244,244,92.0,2020-06-01,1820.0,57.0,94.0,84.0,10.0,,,14.0,
245,245,53.0,2020-04-23,,,37.0,29.0,8.0,,,,
246,246,412.0,2021-04-17,1672.0,,67.0,28.0,39.0,0.0,,,
247,247,,2020-03-31,97.0,12.0,13.0,,,1.0,,,
248,248,,2020-03-24,59.0,,7.0,4.0,,,,,
249,249,242.0,2020-10-29,689.0,95.0,11.0,5.0,6.0,,0.0,,
251,251,,2020-04-20,281.0,15.0,10.0,5.0,5.0,,0.0,,
252,252,392.0,2021-03-28,1850.0,,64.0,27.0,37.0,0.0,,,
253,253,78.0,2020-05-18,1172.0,103.0,64.0,59.0,5.0,,,11.0,
254,254,230.0,2020-10-17,982.0,52.0,24.0,11.0,10.0,3.0,0.0,,
255,255,298.0,2020-12-24,2160.0,85.0,157.0,54.0,101.0,,3.0,,
257,257,202.0,2020-09-19,1334.0,102.0,43.0,15.0,26.0,,1.0,,
258,258,221.0,2020-10-08,987.0,70.0,16.0,3.0,11.0,2.0,0.0,,
259,259,375.0,2021-03-11,1948.0,,176.0,67.0,109.0,0.0,,,
260,260,323.0,2021-01-18,1888.0,190.0,196.0,86.0,110.0,0.0,11.0,,
261,261,54.0,2020-04-24,528.0,5.0,66.0,61.0,5.0,,,1.0,
262,262,370.0,2021-03-06,1856.0,,164.0,63.0,100.0,,,,
263,263,149.0,2020-07-28,824.0,114.0,41.0,33.0,8.0,,4.0,,
264,264,227.0,2020-10-14,1293.0,63.0,24.0,1.0,17.0,6.0,1.0,,
265,265,353.0,2021-02-17,2192.0,230.0,295.0,95.0,200.0,0.0,9.0,,
266,266,91.0,2020-05-31,1024.0,40.0,110.0,98.0,,,,14.0,
267,267,52.0,2020-04-22,482.0,11.0,30.0,26.0,4.0,,0.0,,
268,268,,2020-03-27,144.0,2.0,14.0,2.0,1.0,,,,
269,269,,2020-04-19,313.0,9.0,17.0,15.0,2.0,,,,
270,270,17.0,2020-03-18,27.0,,5.0,2.0,,,,,
273,273,296.0,2020-12-22,953.0,30.0,66.0,22.0,44.0,0.0,1.0,,
274,274,241.0,2020-10-28,721.0,128.0,11.0,3.0,7.0,1.0,0.0,,
275,275,368.0,2021-03-04,2070.0,,210.0,72.0,138.0,0.0,,,
276,276,292.0,2020-12-18,,65.0,108.0,47.0,89.0,2.0,2.0,,
277,277,282.0,2020-12-08,844.0,58.0,43.0,,26.0,3.0,0.0,,
278,278,,2020-03-25,142.0,1.0,13.0,8.0,,,,,
279,279,93.0,2020-06-02,1339.0,96.0,97.0,77.0,20.0,,,14.0,
280,280,341.0,2021-02-05,,,373.0,127.0,245.0,1.0,,,
281,281,81.0,2020-05-21,1215.0,65.0,98.0,92.0,6.0,,,11.0,
282,282,90.0,2020-05-30,1370.0,23.0,106.0,94.0,,,,14.0,
284,284,,2020-03-26,130.0,,6.0,1.0,,,,,
285,285,351.0,2021-02-15,2086.0,252.0,268.0,119.0,149.0,0.0,6.0,,
286,286,229.0,2020-10-16,,67.0,20.0,5.0,14.0,1.0,1.0,,
287,287,222.0,2020-10-09,,68.0,23.0,10.0,11.0,,0.0,,
288,288,201.0,2020-09-18,1154.0,128.0,27.0,8.0,19.0,,1.0,,
289,289,97.0,2020-06-06,1166.0,236.0,94.0,87.0,3.0,4.0,,18.0,
290,290,324.0,2021-01-19,1443.0,117.0,168.0,54.0,114.0,0.0,10.0,,
291,291,87.0,2020-05-27,961.0,21.0,92.0,80.0,,,,20.0,
292,292,,2021-02-03,1787.0,236.0,285.0,96.0,189.0,0.0,7.0,,
293,293,228.0,2020-10-15,1105.0,66.0,17.0,5.0,7.0,5.0,0.0,,
294,294,111.0,2020-06-20,1247.0,71.0,144.0,123.0,20.0,1.0,3.0,,
295,295,304.0,2020-12-30,1379.0,105.0,139.0,48.0,985.0,1.0,7.0,,
296,296,369.0,2021-03-05,2089.0,,221.0,75.0,146.0,0.0,,,
297,297,62.0,2020-05-02,1190.0,12.0,91.0,87.0,4.0,,,4.0,
298,298,126.0,2020-07-05,756.0,157.0,128.0,92.0,34.0,2.0,,48.0,
299,299,331.0,2021-01-26,1515.0,189.0,183.0,36.0,97.0,0.0,,48.0,
300,300,131.0,2020-07-10,868.0,142.0,98.0,81.0,17.0,,2.0,,
301,301,127.0,2020-07-06,838.0,39.0,78.0,52.0,26.0,,3.0,,
302,302,335.0,2021-01-30,2180.0,197.0,318.0,97.0,221.0,0.0,4.0,,
303,303,60.0,2020-04-30,1161.0,19.0,51.0,40.0,11.0,,,2.0,
304,304,330.0,2021-01-25,2099.0,205.0,266.0,111.0,153.0,2.0,7.0,,
305,305,,2021-03-12,1935.0,,198.0,77.0,121.0,0.0,,,
306,306,80.0,2020-05-20,1042.0,53.0,97.0,83.0,14.0,,,9.0,
307,307,262.0,2020-11-18,786.0,8.0,17.0,8.0,9.0,0.0,0.0,,
308,308,295.0,2020-12-21,1404.0,40.0,121.0,52.0,69.0,0.0,6.0,,
309,309,422.0,2021-04-27,880.0,,27.0,7.0,20.0,0.0,,,
310,310,367.0,2021-03-03,2017.0,,205.0,70.0,135.0,0.0,,,
311,311,51.0,2020-04-21,466.0,7.0,35.0,34.0,1.0,,,0.0,
312,312,340.0,2021-02-04,,,368.0,89.0,279.0,0.0,,,
313,313,411.0,2021-04-16,1575.0,,58.0,21.0,37.0,0.0,,,
314,314,114.0,2020-06-23,1045.0,93.0,64.0,51.0,13.0,,3.0,,
316,316,134.0,2020-07-13,710.0,68.0,63.0,50.0,13.0,,2.0,,
318,318,79.0,2020-05-19,930.0,57.0,73.0,68.0,5.0,,0.0,,
319,319,224.0,2020-10-11,1091.0,99.0,24.0,5.0,18.0,1.0,0.0,,
320,320,425.0,2021-04-30,1280.0,,49.0,14.0,35.0,0.0,,,
321,321,380.0,2021-03-16,1116.0,,66.0,19.0,47.0,0.0,,,
322,322,313.0,2021-01-08,2270.0,181.0,296.0,154.0,142.0,0.0,8.0,,
323,323,192.0,2020-09-09,1317.0,88.0,58.0,36.0,21.0,1.0,1.0,,
324,324,347.0,2021-02-11,2860.0,246.0,393.0,89.0,304.0,0.0,12.0,,
325,325,212.0,2020-09-29,920.0,104.0,26.0,7.0,11.0,8.0,1.0,,
328,328,85.0,2020-05-25,1091.0,59.0,83.0,79.0,4.0,,,15.0,
329,329,101.0,2020-06-10,1205.0,76.0,124.0,109.0,15.0,,,18.0,
330,330,,2020-03-21,,,9.0,,,,,,
331,331,225.0,2020-10-12,639.0,93.0,24.0,8.0,9.0,7.0,1.0,,
332,332,83.0,2020-05-23,934.0,105.0,67.0,49.0,16.0,2.0,0.0,,
333,333,110.0,2020-06-19,1617.0,72.0,164.0,148.0,16.0,,3.0,,
334,334,66.0,2020-05-06,1182.0,23.0,104.0,100.0,4.0,,0.0,,
335,335,327.0,2021-01-22,2270.0,178.0,300.0,126.0,174.0,0.0,9.0,,
336,336,123.0,2020-07-02,1160.0,54.0,129.0,96.0,33.0,,5.0,,
337,337,,2020-03-30,87.0,1.0,20.0,14.0,1.0,,,,
338,338,65.0,2020-05-05,702.0,56.0,58.0,54.0,4.0,,0.0,,
339,339,364.0,2021-02-28,2308.0,,265.0,,169.0,0.0,,,
341,341,407.0,2021-04-12,1287.0,,34.0,11.0,23.0,0.0,,,
342,342,252.0,2020-11-08,797.0,19.0,15.0,4.0,11.0,,0.0,,
344,344,96.0,2020-06-05,1700.0,114.0,134.0,104.0,30.0,,,15.0,
345,345,55.0,2020-04-25,703.0,14.0,69.0,63.0,,,,0.0,
346,346,374.0,2021-03-07,2057.0,,225.0,99.0,126.0,0.0,,,
347,347,374.0,2021-03-10,1390.0,,156.0,63.0,93.0,0.0,,,
348,348,418.0,2021-04-23,1225.0,,47.0,19.0,28.0,0.0,,,
349,349,404.0,2021-04-09,1441.0,,70.0,25.0,45.0,0.0,,,
350,350,299.0,2020-12-25,1364.0,48.0,169.0,71.0,97.0,1.0,5.0,,
351,351,84.0,2020-05-24,889.0,40.0,71.0,66.0,,1.0,,12.0,
352,352,118.0,2020-06-27,1009.0,62.0,105.0,84.0,21.0,,0.0,,
353,353,420.0,2021-04-25,1452.0,,53.0,10.0,43.0,0.0,,,
354,354,273.0,2020-11-29,1029.0,15.0,48.0,22.0,26.0,0.0,1.0,,
355,355,326.0,2021-01-21,2500.0,186.0,267.0,89.0,178.0,0.0,6.0,,
356,356,138.0,2020-07-17,1074.0,174.0,63.0,34.0,28.0,4.0,4.0,,
358,358,135.0,2020-07-14,764.0,66.0,45.0,33.0,10.0,2.0,0.0,,
359,359,,2020-04-18,,,8.0,3.0,5.0,,,,
361,361,115.0,2020-06-24,987.0,26.0,95.0,77.0,15.0,3.0,4.0,,
362,362,408.0,2021-04-13,999.0,,30.0,13.0,17.0,0.0,,,
363,363,293.0,2020-12-19,1819.0,44.0,111.0,48.0,68.0,0.0,4.0,,
364,364,283.0,2020-12-09,1001.0,40.0,69.0,33.0,35.0,1.0,1.0,,
365,365,,2020-03-22,85.0,,11.0,5.0,,,,,
366,366,,2020-06-04,1348.0,99.0,89.0,74.0,15.0,,,16.0,
367,367,346.0,2021-02-10,,285.0,276.0,72.0,204.0,0.0,12.0,,
368,368,109.0,2020-06-18,1406.0,110.0,106.0,93.0,13.0,,3.0,,
369,369,67.0,2020-05-07,1027.0,69.0,59.0,51.0,8.0,,0.0,,
370,370,328.0,2021-01-23,2389.0,195.0,250.0,86.0,164.0,0.0,8.0,,
371,371,124.0,2020-07-03,1078.0,67.0,110.0,80.0,29.0,1.0,4.0,,
372,372,64.0,2020-05-04,807.0,43.0,89.0,86.0,3.0,,,6.0,
373,373,410.0,2021-04-15,1315.0,,46.0,15.0,31.0,0.0,,,
374,374,117.0,2020-06-26,1087.0,31.0,121.0,79.0,27.0,15.0,4.0,,
375,375,350.0,2021-02-14,2116.0,221.0,366.0,160.0,206.0,0.0,7.0,,
376,376,419.0,2021-04-24,1638.0,,60.0,28.0,32.0,0.0,,,
377,377,325.0,2021-01-20,1380.0,199.0,250.0,76.0,174.0,0.0,10.0,,
378,378,137.0,2020-07-16,1178.0,130.0,112.0,84.0,28.0,,3.0,,
379,379,272.0,2020-11-28,1050.0,18.0,46.0,15.0,81.0,0.0,0.0,,
380,380,136.0,2020-07-15,804.0,25.0,126.0,90.0,34.0,2.0,3.0,,
381,381,379.0,2021-03-15,1330.0,,104.0,35.0,69.0,0.0,,,
383,383,116.0,2020-06-25,985.0,90.0,104.0,75.0,29.0,,,24.0,
385,385,294.0,2020-12-20,1356.0,29.0,88.0,29.0,58.0,1.0,4.0,,
386,386,86.0,2020-05-26,551.0,50.0,31.0,28.0,,,,18.0,
387,387,338.0,2021-02-02,1457.0,218.0,153.0,47.0,106.0,0.0,3.0,,
388,388,301.0,2020-12-27,1200.0,55.0,86.0,36.0,50.0,0.0,1.0,,
390,390,377.0,2021-03-13,1702.0,,157.0,64.0,93.0,0.0,,,
391,391,417.0,2021-04-22,1392.0,,65.0,30.0,35.0,0.0,,,
392,392,57.0,2020-04-27,677.0,1.0,64.0,50.0,,,0.0,,
393,393,403.0,2021-04-08,1421.0,,73.0,29.0,44.0,0.0,,,
394,394,348.0,2021-02-12,,,462.0,201.0,261.0,0.0,,,
395,395,300.0,2020-12-26,1549.0,96.0,154.0,60.0,94.0,0.0,1.0,,
396,396,,2020-03-06,,,,,,,,,
397,397,211.0,2020-09-28,,,,,,,,,
398,398,56.0,2020-04-26,579.0,7.0,57.0,47.0,,1.0,0.0,0.0,
399,399,223.0,2020-10-10,1177.0,62.0,31.0,16.0,13.0,2.0,1.0,,
400,400,314.0,2021-01-09,2555.0,112.0,328.0,120.0,208.0,0.0,18.0,,
401,401,191.0,2020-09-08,788.0,51.0,30.0,18.0,11.0,1.0,1.0,,
402,402,226.0,2020-10-13,924.0,118.0,15.0,,17.0,6.0,0.0,,
403,403,378.0,2021-03-14,1817.0,,166.0,62.0,104.0,0.0,,,
404,404,349.0,2021-02-13,2287.0,272.0,265.0,93.0,172.0,0.0,6.0,,
